num;name;evolutions
1;Bulbasaur;Bulbasaur
1;Bulbasaur;Ivysaur
1;Bulbasaur;Venusaur
2;Ivysaur;Bulbasaur
2;Ivysaur;Ivysaur
2;Ivysaur;Venusaur
3;Venusaur;Bulbasaur
3;Venusaur;Ivysaur
3;Venusaur;Venusaur
3;Mega Venusaur;Bulbasaur
3;Mega Venusaur;Ivysaur
3;Mega Venusaur;Venusaur
4;Charmander;Charmander
4;Charmander;Charmeleon
4;Charmander;Charizard
5;Charmeleon;Charmander
5;Charmeleon;Charmeleon
5;Charmeleon;Charizard
6;Charizard;Charmander
6;Charizard;Charmeleon
6;Charizard;Charizard
6;Mega Charizard X;Charmander
6;Mega Charizard X;Charmeleon
6;Mega Charizard X;Charizard
6;Mega Charizard Y;Charmander
6;Mega Charizard Y;Charmeleon
6;Mega Charizard Y;Charizard
7;Squirtle;Squirtle
7;Squirtle;Wartortle
7;Squirtle;Blastoise
8;Wartortle;Squirtle
8;Wartortle;Wartortle
8;Wartortle;Blastoise
9;Blastoise;Squirtle
9;Blastoise;Wartortle
9;Blastoise;Blastoise
9;Mega Blastoise;Squirtle
9;Mega Blastoise;Wartortle
9;Mega Blastoise;Blastoise
10;Caterpie;Caterpie
10;Caterpie;Metapod
10;Caterpie;Butterfree
11;Metapod;Caterpie
11;Metapod;Metapod
11;Metapod;Butterfree
12;Butterfree;Caterpie
12;Butterfree;Metapod
12;Butterfree;Butterfree
13;Weedle;Weedle
13;Weedle;Kakuna
13;Weedle;Beedrill
14;Kakuna;Weedle
14;Kakuna;Kakuna
14;Kakuna;Beedrill
15;Beedrill;Weedle
15;Beedrill;Kakuna
15;Beedrill;Beedrill
15;Mega Beedrill;Weedle
15;Mega Beedrill;Kakuna
15;Mega Beedrill;Beedrill
16;Pidgey;Pidgey
16;Pidgey;Pidgeotto
16;Pidgey;Pidgeot
17;Pidgeotto;Pidgey
17;Pidgeotto;Pidgeotto
17;Pidgeotto;Pidgeot
18;Pidgeot;Pidgey
18;Pidgeot;Pidgeotto
18;Pidgeot;Pidgeot
18;Mega Pidgeot;Pidgey
18;Mega Pidgeot;Pidgeotto
18;Mega Pidgeot;Pidgeot
19;Rattata;Rattata
19;Rattata;Raticate
19;Alolan Rattata;Rattata
19;Alolan Rattata;Raticate
20;Raticate;Rattata
20;Raticate;Raticate
20;Alolan Raticate;Rattata
20;Alolan Raticate;Raticate
21;Spearow;Spearow
21;Spearow;Fearow
22;Fearow;Spearow
22;Fearow;Fearow
23;Ekans;Ekans
23;Ekans;Arbok
24;Arbok;Ekans
24;Arbok;Arbok
25;Pikachu;Pichu
25;Pikachu;Pikachu
25;Pikachu;Raichu
26;Raichu;Pichu
26;Raichu;Pikachu
26;Raichu;Raichu
26;Alolan Raichu;Pichu
26;Alolan Raichu;Pikachu
26;Alolan Raichu;Raichu
27;Sandshrew;Sandshrew
27;Sandshrew;Sandslash
27;Alolan Sandshrew;Sandshrew
27;Alolan Sandshrew;Sandslash
28;Sandslash;Sandshrew
28;Sandslash;Sandslash
28;Alolan Sandslash;Sandshrew
28;Alolan Sandslash;Sandslash
29;Nidoran♀;Nidoran♀
29;Nidoran♀;Nidorina
29;Nidoran♀;Nidoqueen
30;Nidorina;Nidoran♀
30;Nidorina;Nidorina
30;Nidorina;Nidoqueen
31;Nidoqueen;Nidoran♀
31;Nidoqueen;Nidorina
31;Nidoqueen;Nidoqueen
32;Nidoran♂;Nidoran♂
32;Nidoran♂;Nidorino
32;Nidoran♂;Nidoking
33;Nidorino;Nidoran♂
33;Nidorino;Nidorino
33;Nidorino;Nidoking
34;Nidoking;Nidoran♂
34;Nidoking;Nidorino
34;Nidoking;Nidoking
35;Clefairy;Cleffa
35;Clefairy;Clefairy
35;Clefairy;Clefable
36;Clefable;Cleffa
36;Clefable;Clefairy
36;Clefable;Clefable
37;Vulpix;Vulpix
37;Vulpix;Ninetales
37;Alolan Vulpix;Vulpix
37;Alolan Vulpix;Ninetales
38;Ninetales;Vulpix
38;Ninetales;Ninetales
38;Alolan Ninetales;Vulpix
38;Alolan Ninetales;Ninetales
39;Jigglypuff;Igglybuff
39;Jigglypuff;Jigglypuff
39;Jigglypuff;Wigglytuff
40;Wigglytuff;Igglybuff
40;Wigglytuff;Jigglypuff
40;Wigglytuff;Wigglytuff
41;Zubat;Zubat
41;Zubat;Golbat
41;Zubat;Crobat
42;Golbat;Zubat
42;Golbat;Golbat
42;Golbat;Crobat
43;Oddish;Oddish
43;Oddish;Gloom
43;Oddish;Vileplume
43;Oddish;Bellossom
44;Gloom;Oddish
44;Gloom;Gloom
44;Gloom;Vileplume
44;Gloom;Bellossom
45;Vileplume;Oddish
45;Vileplume;Gloom
45;Vileplume;Vileplume
45;Vileplume;Bellossom
46;Paras;Paras
46;Paras;Parasect
47;Parasect;Paras
47;Parasect;Parasect
48;Venonat;Venonat
48;Venonat;Venomoth
49;Venomoth;Venonat
49;Venomoth;Venomoth
50;Diglett;Diglett
50;Diglett;Dugtrio
50;Alolan Diglett;Diglett
50;Alolan Diglett;Dugtrio
51;Dugtrio;Diglett
51;Dugtrio;Dugtrio
51;Alolan Dugtrio;Diglett
51;Alolan Dugtrio;Dugtrio
